,h,step,test,loss
2503,3,3184,9,0.0003024917095899582
2504,3,3200,9,0.000490153965074569
2505,3,3216,9,0.0003264102851971984
2506,3,3232,9,0.0004688311310019344
2507,3,3248,9,0.0005401815287768841
2508,3,3264,9,0.0005429237498901784
2509,3,3280,9,0.0010328496573492885
2510,3,3296,9,0.0007000727346166968
2511,3,3312,9,0.00016871164552867413
2512,3,3328,9,0.0006740569369867444
2513,3,3344,9,0.0006763509009033442
2514,3,3360,9,0.0007389302481897175
2515,3,3376,9,0.0002617559803184122
2516,3,3392,9,0.00018041295697912574
2517,3,3408,9,0.0003963886701967567
2518,3,3424,9,0.00021991395624354482
2519,3,3440,9,0.0006552624399773777
2520,3,3456,9,0.0003797123208642006
2521,3,3472,9,0.0006242188974283636
2522,3,3488,9,0.0006662723608314991
2523,3,3504,9,0.00037504974170587957
2524,3,3520,9,0.0002941914717666805
2525,3,3536,9,0.0005657767178490758
2526,3,3552,9,0.00033313879976049066
2527,3,3568,9,0.0005424282280728221
2528,3,3584,9,0.0004050748539157212
2529,3,3600,9,0.00043940707109868526
2530,3,3616,9,0.00039303721860051155
2531,3,3632,9,0.0004690907371696085
2532,3,3648,9,0.0005647223442792892
2533,3,3664,9,0.0005669038509950042
2534,3,3680,9,8.471993351122364e-05
2535,3,3696,9,0.0006706728599965572
2536,3,3712,9,0.0002477675734553486
2537,3,3728,9,0.0003323475830256939
2538,3,3744,9,0.00012622329813893884
2539,3,3760,9,0.00041915205656550825
2540,3,3776,9,0.000836829305626452
2541,3,3792,9,0.0003224244574084878
2542,3,3808,9,0.0008629170479252934
2543,3,3824,9,0.0007887004758231342
2544,3,3840,9,0.0006706074345856905
2545,3,3856,9,0.0005794282769784331
2546,3,3872,9,0.0010948947165161371
2547,3,3888,9,0.0006522211479023099
2548,3,3904,9,0.00045879202662035823
2549,3,3920,9,0.001052008243277669
2550,3,3936,9,0.0006404553423635662
2551,3,3952,9,0.0003712507605087012
2552,3,3968,9,0.000145942103699781
2553,3,3984,9,0.0001734361139824614
2554,3,4000,9,0.0004193807835690677
2555,3,4016,9,0.0002840362722054124
2556,3,4032,9,0.0004518688947428018
2557,3,4048,9,0.0008660124731250107
2558,3,4064,9,0.0001214320000144653
2559,3,4080,9,0.0005089783808216453
2560,3,0,10,0.5659439563751221
2561,3,16,10,0.5428982973098755
2562,3,32,10,0.52203369140625
2563,3,48,10,0.5034352540969849
2564,3,64,10,0.485329806804657
2565,3,80,10,0.4664178192615509
2566,3,96,10,0.4451892077922821
2567,3,112,10,0.426417738199234
2568,3,128,10,0.40500542521476746
2569,3,144,10,0.38595259189605713
2570,3,160,10,0.36339452862739563
2571,3,176,10,0.34044936299324036
2572,3,192,10,0.31972819566726685
2573,3,208,10,0.29054439067840576
2574,3,224,10,0.26043418049812317
2575,3,240,10,0.23653565347194672
2576,3,256,10,0.20531632006168365
2577,3,272,10,0.1862611621618271
2578,3,288,10,0.16706342995166779
2579,3,304,10,0.15919554233551025
2580,3,320,10,0.1489211767911911
2581,3,336,10,0.14254246652126312
2582,3,352,10,0.13848331570625305
2583,3,368,10,0.13655196130275726
2584,3,384,10,0.13352496922016144
2585,3,400,10,0.13278883695602417
2586,3,416,10,0.13030500710010529
2587,3,432,10,0.12865237891674042
2588,3,448,10,0.12788166105747223
2589,3,464,10,0.12417158484458923
2590,3,480,10,0.1228111982345581
2591,3,496,10,0.12151239812374115
2592,3,512,10,0.12325509637594223
2593,3,528,10,0.12032919377088547
2594,3,544,10,0.12100547552108765
2595,3,560,10,0.11855494976043701
2596,3,576,10,0.11934125423431396
2597,3,592,10,0.11760841310024261
2598,3,608,10,0.11585699766874313
2599,3,624,10,0.11570574343204498
2600,3,640,10,0.11459799855947495
2601,3,656,10,0.11336290091276169
2602,3,672,10,0.11401499062776566
2603,3,688,10,0.11335216462612152
2604,3,704,10,0.11002478003501892
2605,3,720,10,0.10979002714157104
2606,3,736,10,0.11095883697271347
2607,3,752,10,0.1089751347899437
2608,3,768,10,0.1075400561094284
2609,3,784,10,0.10808654874563217
2610,3,800,10,0.10738792270421982
2611,3,816,10,0.10879255831241608
2612,3,832,10,0.10557663440704346
2613,3,848,10,0.10493860393762589
2614,3,864,10,0.10623036324977875
2615,3,880,10,0.10635501146316528
2616,3,896,10,0.1039438247680664
2617,3,912,10,0.10564346611499786
2618,3,928,10,0.1019497811794281
2619,3,944,10,0.1025470644235611
2620,3,960,10,0.10276392102241516
2621,3,976,10,0.1002272516489029
2622,3,992,10,0.10221382975578308
2623,3,1008,10,0.10296034812927246
2624,3,1024,10,0.10023017227649689
2625,3,1040,10,0.0999024286866188
2626,3,1056,10,0.09820795059204102
2627,3,1072,10,0.10001000761985779
2628,3,1088,10,0.10242672264575958
2629,3,1104,10,0.1015707403421402
2630,3,1120,10,0.09916450083255768
2631,3,1136,10,0.09998605400323868
2632,3,1152,10,0.09811080247163773
2633,3,1168,10,0.09676223993301392
2634,3,1184,10,0.09975150227546692
2635,3,1200,10,0.09920303523540497
2636,3,1216,10,0.1009611040353775
2637,3,1232,10,0.10080111771821976
2638,3,1248,10,0.09824581444263458
2639,3,1264,10,0.09763820469379425
2640,3,1280,10,0.09943022578954697
2641,3,1296,10,0.09786383807659149
2642,3,1312,10,0.10004625469446182
2643,3,1328,10,0.09884946793317795
2644,3,1344,10,0.09813440591096878
2645,3,1360,10,0.09834516793489456
2646,3,1376,10,0.10002927482128143
2647,3,1392,10,0.09885036945343018
2648,3,1408,10,0.09717339277267456
2649,3,1424,10,0.09850308299064636
2650,3,1440,10,0.09838113933801651
2651,3,1456,10,0.09806933999061584
2652,3,1472,10,0.09761744737625122
2653,3,1488,10,0.09734220802783966
2654,3,1504,10,0.09840766340494156
2655,3,1520,10,0.09783551096916199
2656,3,1536,10,0.09624920040369034
2657,3,1552,10,0.09853695333003998
2658,3,1568,10,0.09713958203792572
2659,3,1584,10,0.09636063128709793
2660,3,1600,10,0.09778500348329544
2661,3,1616,10,0.09919176995754242
2662,3,1632,10,0.09722933173179626
2663,3,1648,10,0.09765270352363586
2664,3,1664,10,0.09845232963562012
2665,3,1680,10,0.09702229499816895
2666,3,1696,10,0.09719903022050858
2667,3,1712,10,0.09751210361719131
2668,3,1728,10,0.09789673984050751
2669,3,1744,10,0.09709246456623077
2670,3,1760,10,0.09950585663318634
2671,3,1776,10,0.09881167858839035
2672,3,1792,10,0.09799645841121674
2673,3,1808,10,0.09923534095287323
2674,3,1824,10,0.096153624355793
2675,3,1840,10,0.09739744663238525
2676,3,1856,10,0.0978686586022377
2677,3,1872,10,0.09844926744699478
2678,3,1888,10,0.09692783653736115
2679,3,1904,10,0.09827424585819244
2680,3,1920,10,0.09742256999015808
2681,3,1936,10,0.09644028544425964
2682,3,1952,10,0.09829841554164886
2683,3,1968,10,0.09907514601945877
2684,3,1984,10,0.09732405096292496
2685,3,2000,10,0.09756637364625931
2686,3,2016,10,0.09617673605680466
2687,3,2032,10,0.09127216786146164
2688,3,2048,10,0.08769077807664871
2689,3,2064,10,0.08098721504211426
2690,3,2080,10,0.07714366912841797
2691,3,2096,10,0.07078249007463455
2692,3,2112,10,0.06557952612638474
2693,3,2128,10,0.062482718378305435
2694,3,2144,10,0.055989667773246765
2695,3,2160,10,0.05780636519193649
2696,3,2176,10,0.05407227948307991
2697,3,2192,10,0.05580856651067734
2698,3,2208,10,0.05443446338176727
2699,3,2224,10,0.05422552302479744
2700,3,2240,10,0.05361996963620186
2701,3,2256,10,0.052738580852746964
2702,3,2272,10,0.05192253366112709
2703,3,2288,10,0.052347369492053986
2704,3,2304,10,0.05066252499818802
2705,3,2320,10,0.05333717539906502
2706,3,2336,10,0.052685726433992386
2707,3,2352,10,0.04979076609015465
2708,3,2368,10,0.051214464008808136
2709,3,2384,10,0.04760192707180977
2710,3,2400,10,0.05011258274316788
2711,3,2416,10,0.048362504690885544
2712,3,2432,10,0.0484778955578804
2713,3,2448,10,0.047609925270080566
2714,3,2464,10,0.04652012139558792
2715,3,2480,10,0.04509328678250313
2716,3,2496,10,0.04542292281985283
2717,3,2512,10,0.04428824782371521
2718,3,2528,10,0.04411188140511513
2719,3,2544,10,0.042713187634944916
2720,3,2560,10,0.04216884821653366
2721,3,2576,10,0.041941262781620026
2722,3,2592,10,0.041370928287506104
2723,3,2608,10,0.040090411901474
2724,3,2624,10,0.03913087397813797
2725,3,2640,10,0.04085233062505722
2726,3,2656,10,0.038733672350645065
2727,3,2672,10,0.03887816518545151
2728,3,2688,10,0.03695055842399597
